Index,Predicted
532,0
533,1
534,1
535,1
536,1
537,0
538,0
539,0
540,1
541,1
542,0
543,0
544,0
545,1
546,1
547,0
548,1
549,0
550,0
551,0
552,1
553,0
554,0
555,0
556,0
557,1
558,1
559,1
560,1
561,1
562,1
563,0
564,0
565,1
566,0
567,0
568,0
569,0
570,1
571,0
572,0
573,1
574,0
575,1
576,0
577,1
578,0
579,1
580,0
581,0
582,0
583,1
584,0
585,1
586,0
587,1
588,0
589,1
590,1
591,1
592,0
593,0
594,0
595,1
596,1
597,0
598,1
599,1
600,1
601,0
602,0
603,0
604,0
605,1
606,1
607,1
608,1
609,0
610,0
611,0
612,0
613,1
614,1
615,0
616,0
617,0
618,0
619,1
620,0
621,1
622,0
623,0
624,0
625,0
626,1
627,0
628,0
629,1
630,0
631,0
632,0
633,0
634,1
635,1
636,0
637,1
638,1
639,1
640,1
641,0
642,1
643,0
644,1
645,0
646,1
647,1
648,0
649,0
650,0
651,0
652,0
653,0
654,1
655,0
656,1
657,1
658,0
659,0
660,0
661,0
662,1
663,0
664,0
665,0
666,0
667,0
668,0
669,1
670,1
671,1
672,0
673,0
674,1
675,0
676,1
677,1
678,1
679,0
680,1
681,1
682,0
683,0
684,1
685,1
686,1
687,0
688,1
689,0
690,0
691,0
692,1
693,0
694,1
695,0
696,1
697,1
698,0
699,1
700,0
701,0
702,0
703,0
704,0
705,1
706,0
707,1
708,1
709,0
710,1
711,0
712,0
713,0
714,1
715,1
716,0
717,1
718,0
719,1
720,1
721,1
722,0
723,1
724,0
725,1
726,0
727,0
728,0
729,0
730,0
731,1
732,1
733,0
734,1
735,1
736,0
737,1
738,0
739,0
740,1
741,0
742,0
743,1
744,1
745,1
746,1
747,0
748,1
749,1
750,0
751,1
752,0
753,0
754,1
755,0
756,1
757,1
758,1
759,1
760,0
761,0
762,1
763,0
764,1
765,0
766,0
767,1
768,0
769,0
770,1
771,0
772,0
773,1
774,1
775,0
776,1
777,0
778,1
779,0
780,1
781,0
782,1
783,0
784,1
785,1
786,1
787,1
788,0
789,0
790,0
791,1
792,0
793,1
794,1
795,1
796,1
797,1
798,0
799,1
800,1
801,1
802,1
803,0
804,1
805,1
806,0
807,1
808,1
809,0
810,1
811,0
812,1
813,0
814,1
815,1
816,0
817,1
818,0
819,1
820,0
821,0
822,0
823,1
824,1
825,0
826,1
827,0
828,0
829,0
830,1
831,0
832,1
833,1
834,1
835,1
836,0
837,1
838,1
839,0
840,1
841,0
842,1
843,1
844,1
845,0
846,1
847,1
848,1
849,0
850,1
851,1
852,1
853,1
854,1
855,0
856,0
857,1
858,0
859,0
860,1
861,0
862,1
863,0
864,1
865,0
866,0
867,1
868,0
869,1
870,0
871,0
872,0
873,0
874,1
875,1
876,1
877,1
878,0
879,1
880,0
881,0
882,0
883,0
884,0
885,0
886,1
887,1
888,0
889,1
890,0
891,1
892,1
893,1
894,1
895,0
896,1
897,1
898,1
899,0
900,0
901,0
902,1
903,0
904,0
905,0
906,0
907,1
908,1
909,1
910,1
911,0
912,0
913,1
914,0
915,1
916,0
917,0
918,1
919,1
920,0
921,1
922,0
923,1
924,0
925,1
926,0
927,0
928,1
929,1
930,0
931,1
932,1
933,1
934,1
935,1
936,1
937,0
938,0
939,1
940,1
941,1
942,0
943,1
944,1
945,1
946,0
947,1
948,1
949,1
950,1
951,0
952,0
953,0
954,0
955,1
956,0
957,1
958,1
959,1
960,0
961,1
962,0
963,1
964,1
965,0
966,1
967,1
968,1
969,0
970,1
971,1
972,1
973,0
974,0
975,1
976,0
977,1
978,1
979,0
980,1
981,0
982,0
983,0
984,0
985,0
986,0
987,1
988,0
989,0
990,0
991,1
992,1
993,0
994,1
995,0
996,0
997,0
998,1
999,0
1000,0
1001,1
1002,1
1003,1
1004,0
1005,1
1006,0
1007,1
1008,1
1009,0
1010,0
1011,1
1012,0
1013,1
1014,0
1015,0
1016,0
1017,1
1018,1
1019,1
1020,0
1021,0
1022,1
1023,0
1024,0
1025,1
1026,0
1027,1
1028,0
1029,0
1030,0
1031,1
1032,1
1033,0
1034,0
1035,1
1036,0
1037,0
1038,1
1039,0
1040,0
1041,0
1042,1
1043,0
1044,0
1045,1
1046,1
1047,0
1048,1
1049,1
1050,1
1051,1
1052,1
1053,0
1054,1
1055,0
1056,1
1057,1
1058,1
1059,1
1060,1
1061,1
1062,0
1063,1
1064,0
1065,1
1066,1
1067,1
1068,0
1069,0
1070,1
1071,0
1072,0
1073,0
1074,1
1075,1
1076,1
1077,0
1078,0
1079,0
1080,1
1081,0
1082,0
1083,0
1084,1
1085,1
1086,1
1087,0
1088,1
1089,0
1090,0
1091,1
1092,0
1093,1
1094,0
1095,1
1096,0
1097,0
1098,1
1099,0
1100,1
1101,1
1102,0
1103,1
1104,0
1105,1
1106,1
1107,0
1108,0
1109,1
1110,1
1111,0
1112,1
1113,1
1114,0
1115,1
1116,1
1117,0
1118,1
1119,1
1120,1
1121,1
1122,0
1123,1
1124,1
1125,0
1126,0
1127,1
1128,1
1129,0
1130,1
1131,0
1132,0
1133,1
1134,1
1135,1
1136,0
1137,0
1138,0
1139,1
1140,0
1141,1
1142,0
1143,0
1144,1
1145,1
1146,0
1147,0
1148,1
1149,1
1150,1
1151,0
1152,1
1153,1
1154,1
1155,1
1156,0
1157,1
1158,0
1159,1
1160,0
1161,1
1162,1
1163,0
1164,1
1165,0
1166,1
1167,1
1168,1
1169,0
1170,0
1171,1
1172,1
1173,1
1174,0
1175,0
1176,1
1177,1
1178,1
1179,0
1180,0
1181,0
1182,1
1183,0
1184,0
1185,0
1186,1
1187,0
1188,1
1189,1
1190,0
1191,0
1192,1
1193,1
1194,0
1195,1
1196,0
1197,0
1198,1
1199,1
1200,1
1201,0
1202,0
1203,0
1204,1
1205,1
1206,0
1207,1
1208,1
1209,0
1210,1
1211,1
1212,0
1213,1
1214,0
1215,0
1216,1
1217,0
1218,1
1219,0
1220,0
1221,0
1222,1
1223,1
1224,1
1225,0
1226,1
1227,1
1228,0
1229,1
1230,1
1231,0
1232,1
1233,0
1234,0
1235,1
1236,1
1237,1
1238,1
1239,0
1240,0
1241,0
1242,0
1243,1
1244,0
1245,0
1246,1
1247,1
1248,0
1249,0
1250,1
1251,1
1252,0
1253,1
1254,0
1255,0
1256,1
1257,1
1258,0
1259,1
1260,0
1261,0
1262,0
1263,1
1264,1
1265,1
1266,0
1267,1
1268,0
1269,0
1270,1
1271,1
1272,0
1273,1
1274,1
1275,0
1276,1
1277,0
1278,1
1279,0
1280,0
1281,1
1282,0
1283,1
1284,0
1285,0
1286,0
1287,0
1288,1
1289,1
1290,0
1291,1
1292,0
1293,1
1294,0
1295,0
1296,0
1297,0
1298,1
1299,1
1300,0
1301,0
1302,1
1303,1
1304,0
1305,0
1306,1
1307,1
1308,1
1309,1
1310,0
1311,0
1312,0
1313,1
1314,1
1315,1
1316,1
1317,0
1318,1
1319,1
1320,0
1321,0
1322,1
1323,1
1324,1
1325,0
1326,1
1327,0
1328,0
1329,0
1330,1
1331,0
1332,1
1333,0
1334,0
1335,1
1336,1
1337,0
1338,0
1339,0
1340,0
1341,0
1342,1
1343,0
1344,0
1345,0
1346,0
1347,1
1348,0
1349,1
1350,1
1351,1
1352,0
1353,1
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,1
1362,0
1363,1
1364,0
1365,0
1366,0
1367,1
1368,0
1369,1
1370,1
1371,0
1372,0
1373,1
1374,1
1375,1
1376,1
1377,1
1378,0
1379,1
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,1
1387,0
1388,0
1389,0
1390,0
1391,1
1392,0
1393,0
1394,0
1395,1
1396,1
1397,1
1398,1
1399,0
1400,0
1401,0
1402,1
1403,1
1404,0
1405,1
1406,1
1407,1
1408,0
1409,0
1410,0
1411,0
1412,1
1413,0
1414,1
1415,1
1416,1
1417,0
1418,1
1419,0
1420,1
1421,0
1422,1
1423,0
1424,0
1425,0
1426,0
1427,1
1428,1
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,1
1436,0
1437,0
1438,1
1439,0
1440,1
1441,1
1442,0
1443,0
1444,1
1445,0
1446,1
1447,0
1448,1
1449,0
1450,0
1451,1
1452,1
1453,1
1454,1
1455,0
1456,1
1457,1
1458,0
1459,1
1460,0
1461,1
1462,0
1463,0
1464,0
1465,0
1466,1
1467,0
1468,1
1469,0
1470,1
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,1
1478,1
1479,0
1480,1
1481,1
1482,0
1483,0
1484,1
1485,0
1486,1
1487,1
1488,0
1489,1
1490,1
1491,1
1492,0
1493,0
1494,1
1495,0
1496,1
1497,0
1498,0
1499,0
1500,0
1501,0
1502,1
1503,1
1504,0
1505,1
1506,1
1507,0
1508,0
1509,1
1510,1
1511,1
1512,1
1513,1
1514,0
1515,0
1516,1
1517,1
1518,0
1519,1
1520,0
1521,0
1522,0
1523,1
1524,1
1525,0
1526,1
1527,1
1528,0
1529,1
1530,1
1531,1
1532,0
1533,1
1534,1
1535,0
1536,1
1537,0
1538,1
1539,1
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1546,0
1547,1
1548,0
1549,0
1550,1
1551,0
1552,1
1553,0
1554,1
1555,0
1556,0
1557,1
1558,1
1559,1
1560,1
1561,0
1562,0
1563,0
1564,1
1565,0
1566,1
1567,0
1568,1
1569,1
1570,1
1571,0
1572,1
1573,1
1574,1
1575,1
1576,0
1577,1
1578,1
1579,0
1580,0
1581,1
1582,0
1583,0
1584,1
1585,1
1586,1
1587,0
1588,1
1589,1
1590,1
1591,0
1592,1
1593,0
1594,0
1595,1
1596,0
1597,0
1598,0
1599,1
1600,1
1601,1
1602,1
1603,1
1604,0
1605,1
1606,0
1607,1
1608,1
1609,0
1610,0
1611,1
1612,1
1613,0
1614,1
1615,1
1616,1
1617,0
1618,0
1619,1
1620,0
1621,1
1622,0
1623,0
1624,1
1625,1
1626,1
1627,0
1628,1
1629,0
1630,1
1631,1
1632,1
1633,0
1634,1
1635,0
1636,0
1637,0
1638,1
1639,1
1640,0
1641,1
1642,1
1643,0
1644,1
1645,0
1646,1
1647,0
1648,0
1649,1
1650,1
1651,0
1652,1
1653,1
1654,1
1655,1
1656,0
1657,1
1658,0
1659,1
1660,1
1661,1
1662,0
1663,0
1664,0
1665,0
1666,1
1667,0
1668,1
1669,1
1670,0
1671,1
1672,1
1673,1
1674,1
1675,0
1676,1
1677,1
1678,1
1679,1
1680,0
1681,0
1682,0
1683,1
1684,1
1685,1
1686,0
1687,1
1688,1
1689,1
1690,1
1691,1
1692,1
1693,1
1694,0
1695,1
1696,0
1697,1
1698,0
1699,0
1700,1
1701,1
1702,1
1703,0
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,0
1711,1
1712,0
1713,1
1714,0
1715,1
1716,0
1717,0
1718,1
1719,1
1720,1
1721,0
1722,1
1723,0
1724,0
1725,1
1726,0
1727,0
1728,1
1729,0
1730,1
1731,1
1732,0
1733,1
1734,0
1735,1
1736,1
1737,0
1738,1
1739,1
1740,1
1741,0
1742,0
1743,1
1744,0
1745,0
1746,0
1747,0
1748,1
1749,0
1750,1
1751,0
1752,0
1753,0
1754,0
1755,1
1756,1
1757,0
1758,0
1759,0
1760,1
1761,1
1762,1
1763,1
1764,1
1765,0
1766,0
1767,0
1768,0
1769,1
1770,1
1771,0
1772,0
1773,0
1774,0
1775,1
1776,1
1777,0
1778,0
1779,1
1780,1
1781,0
1782,1
1783,1
1784,0
1785,1
1786,1
1787,0
1788,0
1789,1
1790,0
1791,1
1792,0
1793,0
1794,1
1795,1
1796,1
1797,1
1798,0
1799,0
1800,1
1801,0
1802,1
1803,1
1804,0
1805,1
1806,0
1807,0
1808,1
1809,1
1810,0
1811,0
1812,1
1813,1
1814,1
1815,1
1816,0
1817,1
1818,1
1819,1
1820,1
1821,1
1822,0
1823,1
1824,0
1825,1
1826,0
1827,1
1828,1
1829,0
1830,1
1831,0
1832,1
1833,0
1834,0
1835,1
1836,1
1837,1
1838,1
1839,0
1840,1
1841,0
1842,1
1843,1
1844,1
1845,1
1846,0
1847,0
1848,0
1849,0
1850,0
1851,1
1852,0
1853,0
1854,0
1855,1
1856,1
1857,1
1858,1
1859,1
1860,0
1861,1
1862,0
1863,1
1864,1
1865,0
1866,0
1867,0
1868,1
1869,0
1870,0
1871,1
1872,0
1873,1
1874,1
1875,0
1876,1
1877,0
1878,0
1879,1
1880,1
1881,0
1882,0
1883,1
1884,1
1885,0
1886,1
1887,0
1888,0
1889,1
1890,0
1891,0
1892,0
1893,1
1894,0
1895,1
1896,1
1897,1
1898,1
1899,1
1900,0
1901,0
1902,0
1903,1
1904,1
1905,1
1906,0
1907,0
1908,1
1909,0
1910,0
1911,0
1912,1
1913,1
1914,0
1915,1
1916,1
1917,1
1918,0
1919,0
1920,1
1921,1
1922,1
1923,0
1924,0
1925,0
1926,0
1927,0
1928,1
1929,0
1930,0
1931,0
1932,1
1933,1
1934,1
1935,0
1936,1
1937,1
1938,1
1939,0
1940,0
1941,1
1942,1
1943,0
1944,1
1945,0
1946,1
1947,0
1948,0
1949,1
1950,1
1951,1
1952,0
1953,1
1954,0
1955,1
1956,0
1957,1
1958,1
1959,0
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,0
1967,0
1968,0
1969,1
1970,1
1971,0
1972,1
1973,1
1974,1
1975,1
1976,1
1977,0
1978,0
1979,0
1980,1
1981,1
1982,0
1983,0
1984,0
1985,0
1986,1
1987,1
1988,1
1989,1
1990,1
1991,0
1992,1
1993,0
1994,0
1995,0
1996,1
1997,1
1998,0
1999,0
2000,0
2001,0
2002,1
2003,0
2004,1
2005,1
2006,1
2007,0
2008,1
2009,1
2010,0
2011,1
2012,0
2013,1
2014,0
2015,1
2016,0
2017,1
2018,0
2019,0
2020,0
2021,1
2022,0
2023,1
2024,1
2025,1
2026,1
2027,0
2028,0
2029,0
2030,1
2031,1
2032,1
2033,1
2034,0
2035,0
2036,1
2037,0
2038,0
2039,1
2040,1
2041,1
2042,1
2043,0
2044,0
2045,0
2046,1
2047,0
2048,0
2049,0
2050,1
2051,0
2052,1
2053,1
2054,0
2055,1
2056,1
2057,0
2058,1
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,1
2066,0
2067,1
2068,1
2069,0
2070,1
2071,1
2072,0
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,0
2080,1
2081,1
2082,0
2083,0
2084,1
2085,0
2086,1
2087,0
2088,1
2089,1
2090,1
2091,0
2092,1
2093,0
2094,0
2095,1
2096,0
2097,1
2098,0
2099,1
2100,1
2101,0
2102,1
2103,1
2104,0
2105,0
2106,0
2107,0
2108,1
2109,0
2110,0
2111,1
2112,1
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,1
2124,0
2125,1
2126,0
2127,0
2128,0
2129,1
2130,1
2131,1
2132,0
2133,0
2134,0
2135,0
2136,1
2137,0
2138,1
2139,1
2140,0
2141,0
2142,1
2143,0
2144,0
2145,1
2146,1
2147,0
2148,1
2149,1
2150,0
2151,0
2152,0
2153,0
2154,0
2155,1
2156,0
2157,1
2158,0
2159,1
2160,1
2161,1
2162,0
2163,0
2164,1
2165,1
2166,0
2167,1
2168,0
2169,0
2170,0
2171,1
2172,1
2173,1
2174,1
2175,1
2176,1
2177,0
2178,0
2179,1
2180,0
2181,0
2182,1
2183,0
2184,1
2185,0
2186,0
2187,1
2188,1
2189,1
2190,1
2191,0
2192,1
2193,0
2194,0
2195,1
2196,1
2197,0
2198,0
2199,1
2200,0
2201,0
2202,0
2203,1
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,1
2211,1
2212,1
2213,0
2214,0
2215,1
2216,0
2217,0
2218,0
2219,0
2220,0
2221,1
2222,1
2223,0
2224,0
2225,1
2226,0
2227,1
2228,0
2229,1
2230,0
2231,1
2232,1
2233,1
2234,1
2235,1
2236,1
2237,1
2238,1
2239,1
2240,0
2241,1
2242,0
2243,1
2244,1
2245,1
2246,0
2247,1
2248,1
2249,0
2250,1
2251,0
2252,0
2253,0
2254,0
2255,1
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,1
2264,0
2265,0
2266,1
2267,0
2268,1
2269,1
2270,1
2271,0
2272,1
2273,1
2274,1
2275,1
2276,0
2277,1
2278,1
2279,1
2280,1
2281,1
2282,0
2283,0
2284,0
2285,1
2286,0
2287,0
2288,1
2289,1
2290,0
2291,0
2292,0
2293,0
2294,1
2295,0
2296,1
2297,0
2298,0
2299,0
2300,1
2301,0
2302,0
2303,1
2304,0
2305,1
2306,1
2307,0
2308,0
2309,1
2310,0
2311,0
2312,1
2313,1
2314,0
2315,0
2316,0
2317,1
2318,0
2319,1
2320,1
2321,1
2322,1
2323,1
2324,1
2325,1
2326,0
2327,1
2328,1
2329,1
2330,1
2331,1
2332,0
2333,0
2334,1
2335,0
2336,0
2337,1
2338,1
2339,1
2340,1
2341,0
2342,1
2343,1
2344,1
2345,1
2346,1
2347,1
2348,1
2349,1
2350,0
2351,1
2352,1
2353,0
2354,0
2355,0
2356,1
2357,0
2358,1
2359,0
2360,0
2361,1
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,1
2370,1
2371,0
2372,0
2373,0
2374,0
2375,0
2376,1
2377,0
2378,1
2379,1
2380,1
2381,0
2382,1
2383,1
2384,1
2385,1
2386,1
2387,0
2388,0
2389,1
2390,1
2391,0
2392,1
2393,1
2394,0
2395,1
2396,0
2397,1
2398,0
2399,1
2400,0
2401,0
2402,1
2403,0
2404,0
2405,1
2406,1
2407,0
2408,0
2409,0
2410,1
2411,0
2412,0
2413,0
2414,0
2415,1
2416,1
2417,0
2418,0
2419,0
2420,1
2421,0
2422,1
2423,0
2424,1
2425,1
2426,0
2427,1
2428,1
2429,0
2430,0
2431,1
2432,1
2433,0
2434,1
2435,1
2436,0
2437,1
2438,0
2439,1
2440,1
2441,1
2442,0
2443,1
2444,0
2445,0
2446,1
2447,0
2448,0
2449,1
2450,1
2451,1
2452,1
2453,0
2454,0
2455,0
2456,0
2457,1
2458,1
2459,1
2460,1
2461,1
2462,1
2463,1
2464,0
2465,0
2466,1
2467,0
2468,1
2469,0
2470,0
2471,1
2472,1
2473,0
2474,0
2475,1
2476,0
2477,0
2478,0
2479,1
2480,1
2481,0
2482,1
2483,1
2484,1
2485,1
2486,0
2487,1
2488,1
2489,1
2490,0
2491,1
2492,0
2493,1
2494,1
2495,0
2496,0
2497,0
2498,0
2499,1
2500,0
2501,0
2502,0
2503,1
2504,1
2505,1
2506,1
2507,1
2508,1
2509,0
2510,1
2511,1
2512,0
2513,1
2514,0
2515,1
2516,0
2517,1
2518,1
2519,1
2520,0
2521,0
2522,0
2523,1
2524,0
2525,0
2526,1
2527,0
2528,1
2529,0
2530,1
2531,1
2532,1
2533,0
2534,0
2535,1
2536,0
2537,0
2538,1
2539,1
2540,1
2541,1
2542,1
2543,0
2544,0
2545,1
2546,0
2547,1
2548,1
2549,1
2550,1
2551,0
2552,1
2553,1
2554,1
2555,0
2556,1
2557,1
2558,0
2559,0
2560,0
2561,1
2562,1
2563,1
2564,0
2565,1
2566,0
2567,1
2568,0
2569,1
2570,0
2571,0
2572,1
2573,1
2574,1
2575,0
2576,0
2577,1
2578,0
2579,1
2580,0
2581,1
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,1
2589,0
2590,0
2591,1
2592,0
2593,0
2594,1
2595,1
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,1
2603,1
2604,0
2605,0
2606,0
2607,1
2608,1
2609,1
2610,0
2611,0
2612,1
2613,1
2614,1
2615,1
2616,0
2617,1
2618,1
2619,1
2620,0
2621,1
2622,0
2623,0
2624,0
2625,0
2626,1
2627,0
2628,1
2629,0
2630,0
2631,1
2632,0
2633,1
2634,0
2635,0
2636,1
2637,1
2638,0
2639,0
2640,0
2641,1
2642,0
2643,1
2644,1
2645,0
2646,1
2647,0
2648,1
2649,1
2650,1
2651,1
2652,1
2653,1
2654,0
2655,0
2656,1
2657,0
2658,1
2659,0
2660,0
2661,0
2662,1
2663,1
2664,1
2665,0
2666,0
2667,1
2668,1
2669,1
2670,1
2671,1
2672,0
2673,1
2674,0
2675,1
2676,0
2677,0
2678,0
2679,1
2680,0
2681,0
2682,1
2683,1
2684,1
2685,1
2686,1
2687,0
2688,1
2689,1
2690,0
2691,1
2692,0
2693,1
2694,1
2695,0
2696,1
2697,0
2698,0
2699,0
2700,0
2701,1
2702,1
2703,0
2704,0
2705,0
2706,0
2707,1
2708,1
2709,0
2710,0
2711,1
2712,0
2713,1
2714,1
2715,0
2716,0
2717,0
2718,0
2719,1
2720,0
2721,0
2722,1
2723,0
2724,0
2725,0
2726,1
2727,0
2728,1
2729,0
2730,0
2731,1
2732,0
2733,1
2734,0
2735,0
2736,0
2737,0
2738,1
2739,0
2740,0
2741,1
2742,0
2743,0
2744,1
2745,0
2746,1
2747,1
2748,0
2749,1
2750,0
2751,1
2752,0
2753,1
2754,0
2755,0
2756,1
2757,0
2758,1
2759,1
2760,0
2761,1
2762,0
2763,1
2764,1
2765,0
2766,0
2767,1
2768,0
2769,0
2770,1
2771,0
2772,0
2773,1
2774,0
2775,0
2776,1
2777,0
2778,0
2779,0
2780,0
2781,1
2782,0
2783,1
2784,1
2785,1
2786,0
2787,0
2788,1
2789,0
2790,0
2791,0
2792,1
2793,0
2794,0
2795,0
2796,1
2797,0
2798,0
2799,0
2800,0
2801,0
2802,1
2803,1
2804,1
2805,1
2806,1
2807,0
2808,1
2809,1
2810,0
2811,0
2812,1
2813,1
2814,1
2815,0
2816,1
2817,0
2818,1
2819,0
2820,0
2821,1
2822,0
2823,0
2824,1
2825,1
2826,0
2827,0
2828,1
2829,0
2830,1
2831,0
2832,0
2833,0
2834,1
2835,1
2836,1
2837,1
2838,0
2839,1
2840,1
2841,0
2842,0
2843,0
2844,0
2845,1
2846,0
2847,1
2848,0
2849,0
2850,1
2851,1
2852,1
2853,1
2854,1
2855,1
2856,0
2857,0
2858,0
2859,0
2860,1
2861,1
2862,0
2863,0
2864,1
2865,0
2866,0
2867,1
2868,1
2869,0
2870,0
2871,1
2872,1
2873,1
2874,1
2875,0
2876,1
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,1
2885,1
2886,0
2887,0
2888,0
2889,0
2890,1
2891,1
2892,1
2893,1
2894,1
2895,1
2896,0
2897,0
2898,0
2899,0
2900,1
2901,1
2902,1
2903,0
2904,1
2905,0
2906,0
2907,1
2908,0
2909,1
2910,1
2911,0
2912,1
2913,1
2914,1
2915,0
2916,1
2917,1
2918,0
2919,1
2920,0
2921,1
2922,0
2923,1
2924,0
2925,0
2926,1
2927,1
2928,0
2929,0
2930,0
2931,0
2932,0
2933,1
2934,1
2935,1
2936,0
2937,1
2938,1
2939,0
2940,0
2941,0
2942,0
2943,0
2944,1
2945,1
2946,0
2947,1
2948,1
2949,0
2950,0
2951,0
2952,1
2953,1
2954,1
2955,0
2956,1
2957,1
2958,1
2959,1
2960,1
2961,1
2962,0
2963,0
2964,1
2965,1
2966,0
2967,1
2968,0
2969,1
2970,1
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,1
2980,0
2981,0
2982,1
2983,1
2984,0
2985,0
2986,1
2987,0
2988,0
2989,1
2990,0
2991,0
2992,1
2993,1
2994,1
2995,0
