Index,Predicted
532,0
533,0
534,1
535,1
536,1
537,0
538,0
539,0
540,1
541,1
542,0
543,1
544,0
545,1
546,1
547,1
548,1
549,0
550,0
551,0
552,1
553,0
554,0
555,0
556,0
557,1
558,1
559,1
560,0
561,1
562,1
563,0
564,0
565,1
566,0
567,0
568,0
569,0
570,1
571,0
572,0
573,1
574,1
575,1
576,0
577,1
578,0
579,1
580,0
581,1
582,0
583,1
584,0
585,1
586,0
587,1
588,1
589,1
590,1
591,1
592,0
593,0
594,1
595,1
596,1
597,0
598,1
599,1
600,1
601,0
602,0
603,0
604,0
605,1
606,1
607,1
608,1
609,0
610,0
611,1
612,0
613,1
614,1
615,0
616,1
617,1
618,1
619,1
620,0
621,0
622,1
623,1
624,1
625,0
626,1
627,0
628,0
629,1
630,0
631,0
632,0
633,1
634,1
635,1
636,1
637,1
638,1
639,0
640,1
641,1
642,1
643,0
644,1
645,0
646,1
647,1
648,0
649,0
650,0
651,0
652,1
653,1
654,1
655,0
656,1
657,0
658,0
659,0
660,1
661,0
662,1
663,0
664,0
665,0
666,0
667,0
668,0
669,1
670,1
671,1
672,0
673,0
674,1
675,0
676,1
677,1
678,1
679,0
680,1
681,1
682,1
683,1
684,1
685,1
686,1
687,0
688,1
689,1
690,0
691,0
692,1
693,0
694,1
695,0
696,1
697,1
698,0
699,1
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,1
708,0
709,0
710,0
711,0
712,1
713,0
714,1
715,1
716,0
717,1
718,1
719,1
720,0
721,1
722,1
723,0
724,0
725,1
726,0
727,1
728,0
729,0
730,0
731,1
732,1
733,1
734,0
735,1
736,0
737,1
738,0
739,0
740,1
741,1
742,0
743,1
744,1
745,1
746,1
747,0
748,1
749,1
750,0
751,1
752,1
753,1
754,1
755,1
756,1
757,1
758,1
759,1
760,0
761,1
762,1
763,0
764,1
765,0
766,0
767,1
768,0
769,0
770,1
771,0
772,1
773,1
774,1
775,1
776,1
777,1
778,0
779,1
780,1
781,1
782,1
783,0
784,1
785,1
786,0
787,1
788,0
789,0
790,1
791,1
792,1
793,1
794,1
795,1
796,1
797,1
798,0
799,1
800,1
801,1
802,1
803,0
804,1
805,1
806,1
807,1
808,1
809,0
810,1
811,0
812,1
813,0
814,1
815,1
816,0
817,1
818,1
819,0
820,0
821,1
822,0
823,1
824,1
825,1
826,1
827,0
828,0
829,0
830,1
831,0
832,1
833,0
834,1
835,1
836,1
837,1
838,1
839,0
840,1
841,0
842,1
843,1
844,0
845,1
846,1
847,1
848,1
849,0
850,1
851,1
852,1
853,1
854,1
855,0
856,0
857,1
858,0
859,0
860,1
861,0
862,1
863,1
864,0
865,0
866,1
867,1
868,1
869,1
870,0
871,1
872,0
873,0
874,1
875,1
876,1
877,1
878,1
879,1
880,0
881,0
882,0
883,0
884,0
885,1
886,1
887,1
888,0
889,1
890,0
891,1
892,1
893,0
894,1
895,1
896,1
897,1
898,1
899,1
900,0
901,0
902,1
903,0
904,0
905,0
906,0
907,0
908,1
909,0
910,0
911,0
912,0
913,1
914,0
915,1
916,0
917,0
918,1
919,1
920,0
921,1
922,0
923,1
924,0
925,1
926,0
927,0
928,1
929,1
930,0
931,1
932,1
933,1
934,1
935,1
936,1
937,0
938,1
939,1
940,1
941,1
942,0
943,1
944,0
945,1
946,0
947,1
948,1
949,1
950,1
951,0
952,1
953,1
954,0
955,1
956,0
957,0
958,0
959,1
960,0
961,1
962,0
963,1
964,0
965,1
966,0
967,1
968,1
969,0
970,0
971,1
972,1
973,0
974,0
975,1
976,0
977,1
978,0
979,0
980,1
981,0
982,0
983,1
984,0
985,1
986,0
987,1
988,0
989,0
990,0
991,1
992,1
993,1
994,1
995,0
996,1
997,0
998,1
999,0
1000,0
1001,1
1002,1
1003,1
1004,1
1005,1
1006,0
1007,1
1008,1
1009,1
1010,0
1011,1
1012,0
1013,1
1014,0
1015,1
1016,0
1017,1
1018,1
1019,1
1020,0
1021,0
1022,1
1023,1
1024,0
1025,1
1026,0
1027,1
1028,0
1029,1
1030,0
1031,1
1032,1
1033,0
1034,0
1035,1
1036,0
1037,0
1038,1
1039,0
1040,0
1041,1
1042,1
1043,0
1044,1
1045,1
1046,1
1047,0
1048,1
1049,1
1050,1
1051,1
1052,1
1053,1
1054,1
1055,0
1056,1
1057,1
1058,1
1059,1
1060,1
1061,1
1062,0
1063,0
1064,0
1065,1
1066,1
1067,1
1068,1
1069,1
1070,1
1071,1
1072,0
1073,0
1074,1
1075,1
1076,1
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,1
1084,1
1085,1
1086,1
1087,0
1088,0
1089,1
1090,0
1091,1
1092,1
1093,1
1094,0
1095,1
1096,0
1097,0
1098,1
1099,0
1100,1
1101,1
1102,1
1103,1
1104,0
1105,1
1106,1
1107,0
1108,0
1109,1
1110,1
1111,0
1112,0
1113,1
1114,0
1115,1
1116,1
1117,0
1118,1
1119,1
1120,1
1121,1
1122,1
1123,1
1124,1
1125,1
1126,0
1127,1
1128,1
1129,0
1130,1
1131,0
1132,1
1133,1
1134,1
1135,1
1136,0
1137,1
1138,0
1139,0
1140,0
1141,1
1142,0
1143,0
1144,0
1145,1
1146,0
1147,0
1148,1
1149,1
1150,1
1151,0
1152,1
1153,1
1154,1
1155,1
1156,0
1157,1
1158,0
1159,1
1160,0
1161,1
1162,0
1163,1
1164,1
1165,1
1166,1
1167,1
1168,1
1169,1
1170,0
1171,1
1172,0
1173,1
1174,0
1175,0
1176,1
1177,1
1178,1
1179,0
1180,1
1181,1
1182,1
1183,0
1184,1
1185,1
1186,1
1187,0
1188,1
1189,1
1190,0
1191,1
1192,1
1193,1
1194,0
1195,1
1196,0
1197,0
1198,1
1199,1
1200,0
1201,0
1202,1
1203,0
1204,0
1205,1
1206,0
1207,1
1208,1
1209,1
1210,1
1211,1
1212,0
1213,1
1214,0
1215,0
1216,1
1217,0
1218,1
1219,0
1220,0
1221,0
1222,1
1223,1
1224,1
1225,0
1226,1
1227,0
1228,0
1229,0
1230,1
1231,0
1232,1
1233,0
1234,0
1235,1
1236,1
1237,1
1238,1
1239,0
1240,0
1241,1
1242,0
1243,1
1244,0
1245,0
1246,1
1247,0
1248,1
1249,0
1250,1
1251,1
1252,1
1253,1
1254,1
1255,1
1256,1
1257,1
1258,0
1259,1
1260,0
1261,0
1262,0
1263,1
1264,1
1265,1
1266,0
1267,1
1268,0
1269,0
1270,1
1271,1
1272,0
1273,1
1274,0
1275,0
1276,1
1277,0
1278,0
1279,1
1280,1
1281,1
1282,1
1283,1
1284,0
1285,0
1286,1
1287,1
1288,1
1289,1
1290,0
1291,1
1292,0
1293,1
1294,0
1295,0
1296,1
1297,1
1298,1
1299,1
1300,1
1301,0
1302,1
1303,1
1304,1
1305,0
1306,1
1307,1
1308,1
1309,1
1310,0
1311,0
1312,0
1313,0
1314,1
1315,0
1316,1
1317,0
1318,1
1319,1
1320,0
1321,1
1322,1
1323,1
1324,1
1325,0
1326,1
1327,0
1328,0
1329,0
1330,1
1331,0
1332,1
1333,0
1334,1
1335,1
1336,1
1337,0
1338,1
1339,1
1340,1
1341,1
1342,1
1343,0
1344,0
1345,0
1346,1
1347,1
1348,0
1349,1
1350,1
1351,1
1352,0
1353,1
1354,1
1355,0
1356,0
1357,0
1358,1
1359,1
1360,0
1361,1
1362,0
1363,1
1364,1
1365,1
1366,1
1367,1
1368,0
1369,1
1370,0
1371,0
1372,0
1373,1
1374,1
1375,1
1376,1
1377,1
1378,0
1379,1
1380,0
1381,0
1382,0
1383,1
1384,1
1385,0
1386,1
1387,0
1388,0
1389,0
1390,0
1391,1
1392,0
1393,0
1394,0
1395,1
1396,1
1397,1
1398,1
1399,0
1400,0
1401,1
1402,1
1403,1
1404,0
1405,1
1406,1
1407,1
1408,0
1409,0
1410,0
1411,0
1412,1
1413,1
1414,1
1415,1
1416,1
1417,0
1418,1
1419,0
1420,1
1421,0
1422,1
1423,0
1424,1
1425,0
1426,1
1427,1
1428,0
1429,0
1430,1
1431,0
1432,1
1433,0
1434,1
1435,0
1436,1
1437,1
1438,1
1439,0
1440,1
1441,0
1442,0
1443,0
1444,1
1445,0
1446,1
1447,0
1448,1
1449,0
1450,0
1451,0
1452,1
1453,1
1454,0
1455,0
1456,0
1457,1
1458,0
1459,1
1460,1
1461,1
1462,1
1463,0
1464,0
1465,1
1466,1
1467,0
1468,1
1469,0
1470,1
1471,0
1472,1
1473,0
1474,0
1475,0
1476,0
1477,1
1478,1
1479,0
1480,1
1481,1
1482,0
1483,1
1484,1
1485,0
1486,1
1487,1
1488,0
1489,0
1490,1
1491,1
1492,1
1493,0
1494,1
1495,0
1496,0
1497,0
1498,0
1499,0
1500,1
1501,0
1502,0
1503,1
1504,1
1505,1
1506,1
1507,1
1508,0
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,0
1516,1
1517,1
1518,0
1519,1
1520,0
1521,1
1522,0
1523,1
1524,1
1525,0
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,0
1533,1
1534,1
1535,0
1536,1
1537,0
1538,1
1539,1
1540,1
1541,1
1542,1
1543,1
1544,1
1545,0
1546,0
1547,1
1548,0
1549,0
1550,1
1551,0
1552,1
1553,0
1554,0
1555,1
1556,0
1557,1
1558,0
1559,1
1560,1
1561,0
1562,0
1563,0
1564,1
1565,0
1566,1
1567,0
1568,1
1569,1
1570,0
1571,0
1572,1
1573,1
1574,0
1575,0
1576,0
1577,1
1578,1
1579,1
1580,0
1581,1
1582,0
1583,0
1584,1
1585,1
1586,1
1587,0
1588,1
1589,1
1590,1
1591,1
1592,1
1593,0
1594,0
1595,1
1596,0
1597,0
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,0
1605,0
1606,0
1607,1
1608,0
1609,0
1610,0
1611,1
1612,1
1613,0
1614,1
1615,1
1616,1
1617,0
1618,0
1619,1
1620,0
1621,1
1622,0
1623,0
1624,1
1625,1
1626,1
1627,0
1628,1
1629,0
1630,1
1631,1
1632,1
1633,0
1634,1
1635,0
1636,0
1637,1
1638,1
1639,1
1640,0
1641,1
1642,1
1643,0
1644,1
1645,0
1646,1
1647,0
1648,0
1649,1
1650,1
1651,1
1652,1
1653,1
1654,0
1655,1
1656,0
1657,1
1658,1
1659,1
1660,0
1661,1
1662,0
1663,0
1664,1
1665,0
1666,1
1667,0
1668,1
1669,0
1670,0
1671,1
1672,1
1673,1
1674,1
1675,0
1676,1
1677,1
1678,1
1679,1
1680,0
1681,0
1682,0
1683,1
1684,1
1685,1
1686,0
1687,1
1688,1
1689,1
1690,1
1691,1
1692,1
1693,0
1694,1
1695,1
1696,0
1697,1
1698,0
1699,0
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,0
1710,0
1711,1
1712,1
1713,1
1714,1
1715,1
1716,0
1717,1
1718,1
1719,1
1720,1
1721,0
1722,1
1723,0
1724,1
1725,0
1726,1
1727,0
1728,0
1729,1
1730,0
1731,1
1732,0
1733,1
1734,0
1735,1
1736,1
1737,0
1738,1
1739,1
1740,1
1741,1
1742,1
1743,1
1744,0
1745,0
1746,0
1747,1
1748,1
1749,0
1750,1
1751,0
1752,0
1753,0
1754,0
1755,1
1756,1
1757,0
1758,0
1759,0
1760,1
1761,1
1762,1
1763,1
1764,1
1765,0
1766,0
1767,1
1768,0
1769,1
1770,1
1771,0
1772,0
1773,1
1774,0
1775,1
1776,1
1777,1
1778,0
1779,1
1780,0
1781,0
1782,1
1783,1
1784,0
1785,1
1786,1
1787,0
1788,0
1789,1
1790,0
1791,1
1792,0
1793,1
1794,1
1795,1
1796,0
1797,1
1798,1
1799,1
1800,1
1801,0
1802,1
1803,0
1804,0
1805,1
1806,0
1807,0
1808,0
1809,1
1810,0
1811,0
1812,1
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,1
1824,0
1825,1
1826,0
1827,1
1828,1
1829,1
1830,1
1831,0
1832,1
1833,0
1834,1
1835,1
1836,1
1837,1
1838,1
1839,0
1840,1
1841,0
1842,1
1843,1
1844,1
1845,1
1846,0
1847,0
1848,0
1849,0
1850,0
1851,1
1852,1
1853,0
1854,0
1855,1
1856,1
1857,0
1858,1
1859,1
1860,0
1861,1
1862,0
1863,1
1864,1
1865,1
1866,0
1867,0
1868,1
1869,1
1870,0
1871,0
1872,0
1873,1
1874,1
1875,1
1876,1
1877,0
1878,0
1879,1
1880,1
1881,1
1882,0
1883,1
1884,1
1885,0
1886,1
1887,0
1888,1
1889,1
1890,0
1891,0
1892,0
1893,1
1894,0
1895,1
1896,1
1897,1
1898,1
1899,1
1900,0
1901,0
1902,0
1903,1
1904,1
1905,1
1906,1
1907,0
1908,1
1909,0
1910,0
1911,1
1912,1
1913,1
1914,0
1915,1
1916,1
1917,1
1918,0
1919,1
1920,1
1921,1
1922,1
1923,0
1924,0
1925,0
1926,0
1927,0
1928,1
1929,0
1930,0
1931,0
1932,1
1933,0
1934,1
1935,0
1936,1
1937,1
1938,1
1939,0
1940,0
1941,1
1942,0
1943,0
1944,0
1945,0
1946,1
1947,1
1948,0
1949,1
1950,1
1951,0
1952,0
1953,1
1954,0
1955,1
1956,0
1957,1
1958,1
1959,0
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,0
1968,1
1969,1
1970,1
1971,0
1972,1
1973,1
1974,1
1975,1
1976,1
1977,0
1978,1
1979,0
1980,1
1981,1
1982,1
1983,1
1984,0
1985,0
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,0
1994,0
1995,0
1996,1
1997,1
1998,0
1999,0
2000,0
2001,1
2002,1
2003,1
2004,1
2005,1
2006,1
2007,1
2008,0
2009,1
2010,0
2011,1
2012,0
2013,1
2014,0
2015,1
2016,0
2017,1
2018,1
2019,0
2020,0
2021,1
2022,0
2023,1
2024,1
2025,1
2026,1
2027,0
2028,1
2029,0
2030,1
2031,1
2032,1
2033,1
2034,0
2035,0
2036,1
2037,1
2038,0
2039,1
2040,1
2041,1
2042,0
2043,0
2044,1
2045,1
2046,0
2047,1
2048,0
2049,0
2050,1
2051,0
2052,1
2053,1
2054,0
2055,1
2056,1
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,1
2066,0
2067,1
2068,1
2069,0
2070,1
2071,1
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,0
2079,0
2080,1
2081,1
2082,0
2083,0
2084,1
2085,0
2086,1
2087,0
2088,0
2089,1
2090,1
2091,0
2092,1
2093,0
2094,0
2095,1
2096,0
2097,1
2098,0
2099,1
2100,1
2101,0
2102,1
2103,1
2104,0
2105,1
2106,1
2107,0
2108,1
2109,1
2110,0
2111,1
2112,1
2113,1
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,1
2122,1
2123,1
2124,0
2125,1
2126,1
2127,0
2128,0
2129,1
2130,1
2131,1
2132,1
2133,1
2134,0
2135,1
2136,1
2137,0
2138,1
2139,1
2140,0
2141,0
2142,1
2143,0
2144,0
2145,1
2146,1
2147,1
2148,0
2149,1
2150,0
2151,0
2152,0
2153,0
2154,0
2155,1
2156,1
2157,1
2158,0
2159,0
2160,1
2161,1
2162,0
2163,0
2164,1
2165,0
2166,0
2167,1
2168,0
2169,0
2170,0
2171,1
2172,1
2173,0
2174,1
2175,1
2176,0
2177,1
2178,1
2179,1
2180,0
2181,0
2182,1
2183,1
2184,0
2185,0
2186,0
2187,0
2188,1
2189,1
2190,1
2191,0
2192,1
2193,1
2194,0
2195,1
2196,1
2197,0
2198,0
2199,1
2200,1
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,1
2208,0
2209,1
2210,1
2211,1
2212,1
2213,0
2214,0
2215,1
2216,1
2217,1
2218,0
2219,0
2220,0
2221,1
2222,1
2223,0
2224,0
2225,1
2226,0
2227,1
2228,1
2229,1
2230,0
2231,1
2232,1
2233,0
2234,1
2235,1
2236,1
2237,1
2238,1
2239,1
2240,0
2241,1
2242,0
2243,0
2244,1
2245,1
2246,1
2247,1
2248,1
2249,0
2250,1
2251,0
2252,1
2253,0
2254,0
2255,1
2256,1
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,1
2264,0
2265,0
2266,1
2267,0
2268,1
2269,1
2270,0
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,0
2278,1
2279,1
2280,1
2281,1
2282,0
2283,1
2284,0
2285,1
2286,0
2287,1
2288,1
2289,1
2290,1
2291,0
2292,0
2293,0
2294,0
2295,0
2296,1
2297,0
2298,0
2299,0
2300,0
2301,1
2302,0
2303,1
2304,0
2305,1
2306,1
2307,1
2308,0
2309,1
2310,0
2311,1
2312,1
2313,1
2314,0
2315,0
2316,0
2317,1
2318,0
2319,1
2320,1
2321,1
2322,1
2323,1
2324,1
2325,1
2326,0
2327,1
2328,0
2329,1
2330,1
2331,1
2332,0
2333,0
2334,1
2335,1
2336,0
2337,1
2338,1
2339,1
2340,1
2341,0
2342,1
2343,1
2344,1
2345,1
2346,1
2347,1
2348,0
2349,0
2350,0
2351,1
2352,1
2353,1
2354,0
2355,0
2356,1
2357,0
2358,0
2359,1
2360,0
2361,1
2362,0
2363,1
2364,0
2365,0
2366,0
2367,1
2368,0
2369,1
2370,1
2371,0
2372,0
2373,0
2374,0
2375,0
2376,1
2377,0
2378,1
2379,1
2380,0
2381,0
2382,1
2383,1
2384,1
2385,1
2386,1
2387,0
2388,0
2389,1
2390,1
2391,0
2392,1
2393,1
2394,0
2395,1
2396,0
2397,1
2398,1
2399,1
2400,1
2401,0
2402,1
2403,0
2404,1
2405,1
2406,1
2407,0
2408,0
2409,0
2410,1
2411,0
2412,0
2413,0
2414,1
2415,0
2416,1
2417,0
2418,0
2419,0
2420,1
2421,0
2422,1
2423,0
2424,1
2425,1
2426,0
2427,1
2428,1
2429,0
2430,0
2431,1
2432,0
2433,1
2434,1
2435,1
2436,1
2437,1
2438,0
2439,1
2440,1
2441,1
2442,1
2443,0
2444,1
2445,0
2446,1
2447,0
2448,0
2449,1
2450,1
2451,1
2452,1
2453,0
2454,0
2455,0
2456,0
2457,1
2458,1
2459,1
2460,1
2461,1
2462,1
2463,1
2464,0
2465,1
2466,1
2467,0
2468,0
2469,1
2470,0
2471,1
2472,1
2473,0
2474,1
2475,1
2476,1
2477,0
2478,0
2479,0
2480,0
2481,1
2482,0
2483,1
2484,1
2485,1
2486,0
2487,1
2488,1
2489,1
2490,0
2491,1
2492,0
2493,0
2494,1
2495,0
2496,1
2497,0
2498,0
2499,1
2500,0
2501,0
2502,0
2503,1
2504,1
2505,1
2506,1
2507,1
2508,0
2509,1
2510,1
2511,1
2512,0
2513,1
2514,1
2515,1
2516,1
2517,1
2518,0
2519,1
2520,1
2521,1
2522,1
2523,1
2524,0
2525,0
2526,1
2527,0
2528,1
2529,0
2530,1
2531,0
2532,1
2533,1
2534,0
2535,1
2536,0
2537,0
2538,1
2539,1
2540,1
2541,1
2542,1
2543,0
2544,0
2545,1
2546,0
2547,1
2548,1
2549,1
2550,1
2551,1
2552,1
2553,1
2554,1
2555,1
2556,1
2557,1
2558,0
2559,0
2560,0
2561,1
2562,1
2563,1
2564,0
2565,1
2566,0
2567,1
2568,0
2569,1
2570,0
2571,1
2572,1
2573,1
2574,1
2575,0
2576,0
2577,1
2578,0
2579,1
2580,1
2581,1
2582,0
2583,1
2584,0
2585,0
2586,1
2587,1
2588,1
2589,0
2590,0
2591,1
2592,0
2593,0
2594,1
2595,1
2596,0
2597,1
2598,0
2599,1
2600,1
2601,0
2602,1
2603,1
2604,0
2605,0
2606,0
2607,1
2608,0
2609,1
2610,0
2611,0
2612,1
2613,1
2614,1
2615,1
2616,0
2617,1
2618,1
2619,1
2620,0
2621,1
2622,0
2623,0
2624,0
2625,0
2626,1
2627,0
2628,1
2629,0
2630,0
2631,1
2632,0
2633,1
2634,1
2635,0
2636,1
2637,0
2638,0
2639,0
2640,1
2641,1
2642,0
2643,1
2644,1
2645,0
2646,1
2647,0
2648,1
2649,1
2650,1
2651,1
2652,1
2653,1
2654,0
2655,0
2656,1
2657,0
2658,1
2659,0
2660,1
2661,0
2662,0
2663,1
2664,1
2665,0
2666,0
2667,1
2668,1
2669,1
2670,1
2671,1
2672,1
2673,1
2674,0
2675,1
2676,1
2677,0
2678,0
2679,1
2680,1
2681,1
2682,1
2683,1
2684,1
2685,1
2686,1
2687,0
2688,1
2689,1
2690,1
2691,1
2692,0
2693,1
2694,1
2695,0
2696,1
2697,1
2698,0
2699,0
2700,0
2701,1
2702,1
2703,0
2704,0
2705,0
2706,0
2707,1
2708,1
2709,1
2710,1
2711,1
2712,0
2713,1
2714,1
2715,0
2716,0
2717,0
2718,1
2719,1
2720,1
2721,0
2722,1
2723,0
2724,1
2725,0
2726,1
2727,0
2728,1
2729,0
2730,0
2731,1
2732,0
2733,1
2734,0
2735,1
2736,0
2737,0
2738,1
2739,0
2740,0
2741,1
2742,0
2743,1
2744,1
2745,0
2746,1
2747,1
2748,0
2749,1
2750,0
2751,1
2752,1
2753,1
2754,0
2755,0
2756,1
2757,1
2758,1
2759,1
2760,0
2761,1
2762,1
2763,1
2764,1
2765,0
2766,0
2767,1
2768,0
2769,1
2770,0
2771,0
2772,1
2773,1
2774,0
2775,0
2776,1
2777,0
2778,0
2779,0
2780,0
2781,1
2782,0
2783,1
2784,1
2785,1
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,1
2793,1
2794,0
2795,0
2796,1
2797,0
2798,1
2799,0
2800,0
2801,0
2802,1
2803,1
2804,1
2805,1
2806,0
2807,0
2808,1
2809,1
2810,0
2811,1
2812,1
2813,0
2814,1
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,1
2822,0
2823,0
2824,1
2825,1
2826,1
2827,0
2828,0
2829,0
2830,1
2831,1
2832,0
2833,0
2834,1
2835,1
2836,1
2837,1
2838,0
2839,1
2840,1
2841,0
2842,0
2843,0
2844,0
2845,1
2846,0
2847,1
2848,0
2849,1
2850,1
2851,1
2852,0
2853,1
2854,1
2855,1
2856,1
2857,0
2858,1
2859,0
2860,1
2861,1
2862,0
2863,0
2864,1
2865,1
2866,0
2867,1
2868,1
2869,0
2870,0
2871,1
2872,1
2873,1
2874,1
2875,0
2876,1
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,1
2885,1
2886,0
2887,0
2888,0
2889,0
2890,1
2891,1
2892,1
2893,1
2894,1
2895,1
2896,1
2897,0
2898,0
2899,0
2900,1
2901,1
2902,1
2903,0
2904,0
2905,1
2906,0
2907,1
2908,0
2909,1
2910,1
2911,0
2912,1
2913,0
2914,1
2915,1
2916,1
2917,1
2918,0
2919,1
2920,1
2921,1
2922,1
2923,1
2924,0
2925,0
2926,1
2927,1
2928,0
2929,1
2930,0
2931,0
2932,0
2933,0
2934,1
2935,1
2936,0
2937,1
2938,1
2939,1
2940,0
2941,0
2942,0
2943,0
2944,1
2945,1
2946,0
2947,1
2948,1
2949,0
2950,1
2951,0
2952,1
2953,1
2954,0
2955,1
2956,1
2957,1
2958,1
2959,1
2960,0
2961,1
2962,0
2963,1
2964,1
2965,1
2966,0
2967,1
2968,0
2969,1
2970,1
2971,0
2972,1
2973,0
2974,0
2975,0
2976,1
2977,1
2978,1
2979,1
2980,1
2981,1
2982,1
2983,1
2984,0
2985,1
2986,1
2987,1
2988,1
2989,1
2990,0
2991,0
2992,1
2993,1
2994,1
2995,1
